"QUEST";"ID_DOMICILIO";"RESP_SEXO";"RESP_IDADE";"RESP_PEA";"RACA_RESP_KIDS";"D1";"D2";"D3_A";"D3_B";"D3_C";"D3_D";"D3_E";"D3_F";"D3_G";"D3_H";"D3_I";"D3_OUTRO";"D4";"D5";"D6";"D7_A";"D7_B";"D7_C";"D7_D";"D7_E";"D7_F";"D7_G";"D7_OUTRO";"E3";"F6_A";"F6_B";"F6_C";"F6_D";"F6_E";"F6_F";"F6_G";"F6_H";"F6_I";"F6_OUTRO";"L1";"L2";"L3_A";"L3_B";"L3_C";"L3_D";"L3_E";"L3_F";"L3_G";"L3_H";"L3_I";"L3_J";"L3_K";"L3_L";"L3_M";"L3_OUTRO";"L4";"L5_A";"L5_B";"L5_C";"L5_D";"L5_E";"SEXO_KIDS";"IDADE_KIDS";"ESC1";"RACA_KIDS";"M1_A";"M1_B";"M1_C";"M1_D";"M1_E";"M1_F";"M1_OUTRO";"M1A_H";"M1A_I";"M1A_J";"M1B_A";"M1B_B";"M1B_C";"M1B_D";"M2";"M3";"M4_A";"M4_B";"M4_C";"M4_D";"M4_E";"M4_F";"M4_G";"M4_H";"M4_I";"M4_J";"M4_OUTRO";"M5";"M6_A";"M6_B";"M7A_A";"M7A_B";"M7A_C";"M7A_D";"M7A_E";"M7A_F";"M7A_H";"M7A_OUTRO";"M7_G";"N1_A1";"N1_B1";"N1_C";"N1_D";"N1_E1";"N1_F1";"N1_G1";"N1_H";"N2_A1";"N2_B1";"N2_C";"N2_D";"N2_E1";"N2_F1";"N2_G1";"N2_H";"N1_1_I";"N1_1_L";"N1_1_P";"N1_1_Q";"N1_2_R";"N1_2_K";"N1_2_M";"N1_2_AA";"N1_2_AB";"N1_3_S";"N1_3_T";"N1_3_Y";"N1_3_J1";"N1_3_AC";"N1_3_N1";"N1_4_V";"N1_4_U";"N1_4_X";"N1_4_Z";"N1_4_O";"N3";"O1_A";"O1_B";"O1_C";"O1_D";"O1_E";"O1_G";"O1_OUTRO";"P4_A";"P4_B";"P4_C";"P4_D";"P4_E";"P4_F";"P5_A";"P5_B";"P5_C";"P5_D";"P5_E";"P5_F";"P5_G";"P5_H";"P5_I";"P5_OUTRO";"P6_A";"P6_B";"P6_C";"P6_D";"P6_E";"P6_F";"P6_G";"P7_A";"P7_B";"P7_C";"P7_D";"P1_A1";"P1_B";"P1_C";"P1_D";"P1_E";"P1_F";"P1_G";"P1_H";"P1_OUTRO";"P8";"P2";"P3";"P9_A";"P9_B";"P9_C";"P9_D";"P10_A";"P10_B";"P10_C";"P10_D";"P10_E";"P10_F";"R1_A";"R1_B";"R1_C";"R2A_A";"R2A_B1";"R2A_C";"R2A_D";"R2A_E";"R2A_F1";"R2A_G";"R2A_H";"R2A_I1";"R2A_J";"R2A_M";"R2A_N";"R3A_K";"R3A_L";"U1";"U1A";"U2_A1";"U2_B";"U2_C";"U2_D1";"U2_E";"U2_F_1";"U2_G";"U3_A";"U3_B";"U3_C";"U3_D";"U3_E";"U3_F";"U3_G";"U4_A";"U4_B";"U4_C";"U4_D";"U4_E";"U4_F";"U4_G";"T0";"T0A";"T0B_A";"T0B_B";"T0B_C";"T0B_D";"T0B_E";"T0B_F";"T0B_G";"T0B_H";"T1A";"T2_A";"T2_B";"T2_C";"T2_D";"T2_OUTRO";"T3";"T4_1";"T5_A_1";"T5_B_1";"T5_C_3";"T5_D_4";"T5_E_5";"T5_F_6";"T5_OUTRO_1";"T6";"T7_A";"T7_B";"T7_C";"T7_D";"T7_E";"T8";"T9_A";"T9_B";"T9_C";"T9_D";"T9_E";"T9_F";"T10_A";"T10_B";"T10_C";"T10_D";"T10_F";"T10_E";"T11_A";"T11_B";"T11_C";"T11_D";"T11_E";"T11_F";"T12_A";"T12_B";"T12_C";"T12_D";"T12_E";"T12_F";"T13_A";"T13_B";"T13_C";"T13_D";"T13_E";"T13_F";"T14";"T15_A";"T15_B";"T15_C";"T15_D";"T15_E";"T15_F";"T16";"T17";"T18";"T19_A";"T19_B";"T19_C";"T19_D";"T19_E";"T19_F";"T19_G";"T19_H";"T19_I";"T19_J";"T19_OUTRO";"T20";"T21_A";"T21_B";"T21_C";"T21_D";"T21_E";"T21_F";"T21_G";"T21_H";"T21_I";"T21_J";"T21_K";"T25";"T23_A";"T23_B";"T23_C";"T23_D";"T23_E";"T23_F";"T24";"PESO";"AREA";"RENDA_FAMILIAR_2";"A4_AGREG";"ESCOLARIDADE_2";"CLASSE_2015_REC";"COD_REGIAO_2";"FAIXA_ETARIA";"M1_AGREG";"M1_DISPOSITIVOS";"A1B_EXCLUSIVO";"M8_FAIXA";"O1_AGREG";"O2_IMPUT";"P4_AGREG";"P6_AGREG";"P7_AGREG";"IDADE_INTERNET";"ESTRATO";"UPA"
160830768;26259;1;59;1;3;1;1;99;99;99;99;99;99;99;99;99;99;0;99;99;99;99;99;99;99;99;99;99;1;0;0;0;0;0;0;0;0;0;0;97;0;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;0;0;0;0;0;1;13;7;1;0;0;0;1;0;1;0;0;0;0;0;0;0;1;99;1;99;99;99;99;99;99;99;99;99;99;99;1;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;1;1;99;99;99;2;2;99;1;0;0;0;0;0;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0;1;1;1;1;3;3;3;3;3;3;3;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;3;2;3;3;3;3;1;1;1;1;1;1;1;0;1;0;1;0;1;1;0;99;99;99;99;99;99;99;99;99;0;99;99;99;99;99;0;0;99;99;99;99;99;99;99;99;0;0;0;0;1;99;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;99;99;99;99;99;99;99;99;0;99;99;99;99;99;99;99;99;99;99;99;0;99;99;99;99;99;99;99;99;99;99;99;0;97;97;97;97;97;97;1;4900,74510763566;1;3;1;1;2;3;3;0;2;1;1;1;99;1;0;0;1;73;347
160830769;26262;2;40;1;3;1;1;99;99;99;99;99;99;99;99;99;99;1;1;1;1;1;1;1;1;0;1;0;1;1;1;1;1;1;1;1;1;1;0;1;0;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;1;1;1;1;1;2;9;4;3;0;0;0;1;0;0;0;0;0;0;0;0;0;1;99;1;99;99;99;99;99;99;99;99;99;99;99;2;1;0;1;0;1;0;0;0;1;0;0;1;1;1;1;1;1;1;1;1;2;1;2;2;1;2;1;0;0;1;0;1;1;0;0;0;0;0;1;1;1;0;0;1;0;1;1;99;1;1;0;1;0;1;0;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;1;4;1;1;1;1;3;1;3;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;99;99;99;99;99;99;99;99;99;0;99;99;99;99;99;0;0;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;1;0;0;0;0;0;0;99;99;99;99;99;99;99;99;1;1;1;1;1;1;1;1;1;1;1;1;0;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;9688,51044152373;1;3;1;3;1;3;1;0;2;1;3;1;6;0;0;0;0;73;347
163041507;26289;1;40;1;1;1;1;99;99;99;99;99;99;99;99;99;99;1;1;1;1;1;1;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;0;1;1;0;1;0;0;0;0;0;1;1;0;0;0;0;0;1;1;1;1;1;0;1;12;7;1;1;1;0;1;1;1;0;0;0;1;0;1;0;1;99;1;99;99;99;99;99;99;99;99;99;99;99;1;1;1;1;0;1;0;1;0;1;0;1;1;1;0;1;1;1;1;0;1;4;99;2;1;2;2;99;1;0;0;0;1;1;1;0;1;0;0;0;0;1;0;0;1;0;1;0;1;0;0;0;0;0;0;0;1;97;0;1;0;1;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;1;0;1;1;1;2;1;1;2;1;1;3;3;1;1;1;1;1;1;0;1;0;0;0;1;1;1;1;2;1;1;1;1;3;1;3;0;1;1;1;0;1;1;1;1;1;1;1;1;1;0;99;99;99;99;99;99;99;99;99;0;99;99;99;99;99;0;0;99;99;99;99;99;99;99;99;0;0;0;0;1;99;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;1;1;0;0;0;0;0;0;99;0;99;99;99;99;99;99;99;99;99;99;99;0;99;99;99;99;99;99;99;99;99;99;99;0;97;97;97;97;97;97;0;50441,8111874339;1;4;1;3;1;3;2;1;3;3;1;0;99;1;0;0;1;73;664
161699085;26301;2;40;1;1;1;1;99;99;99;99;99;99;99;99;99;99;0;99;99;99;99;99;99;99;99;99;99;1;1;1;1;1;1;1;1;1;1;0;1;0;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;1;1;1;97;0;2;13;7;1;0;0;0;1;0;1;0;1;0;0;0;0;0;1;99;1;99;99;99;99;99;99;99;99;99;99;99;1;0;1;1;1;1;0;0;1;0;0;0;0;1;1;0;1;1;1;1;99;3;3;99;1;2;1;1;1;0;1;1;1;1;0;0;1;0;1;1;1;1;1;0;1;0;1;0;0;1;1;0;1;0;1;0;0;0;1;1;0;1;1;1;0;1;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;1;0;0;0;1;0;1;1;1;1;1;1;1;1;1;1;1;3;3;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;2;1;2;0;0;1;0;1;1;1;1;1;1;1;1;1;1;0;99;99;99;99;99;99;99;99;99;1;1;0;0;0;0;1;0;99;99;99;99;99;99;99;99;0;0;0;0;1;99;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;1;0;1;0;0;0;0;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;99;99;99;99;99;99;99;99;99;99;99;0;1;0;0;0;0;0;1;7933,20804284612;1;2;0;1;3;3;3;0;2;2;7;1;6;1;0;1;1;73;348
161635620;26311;1;36;1;1;1;1;99;99;99;99;99;99;99;99;99;99;1;1;2;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;16;10;3;1;0;0;1;0;1;0;0;0;0;1;0;0;1;99;1;99;99;99;99;99;99;99;99;99;99;99;1;1;0;1;1;1;1;1;0;1;0;1;1;1;1;1;1;1;1;1;3;2;2;3;2;1;2;1;0;0;0;1;1;1;1;1;1;0;1;0;1;1;1;0;0;0;0;0;0;1;1;0;1;0;0;0;1;1;0;0;1;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;1;1;0;0;1;0;1;1;0;0;1;0;1;0;0;0;1;1;1;1;1;1;2;3;2;3;1;1;1;1;1;1;1;1;1;1;1;0;1;1;2;1;1;1;1;1;3;1;2;0;1;0;1;1;1;1;0;0;0;0;0;0;0;0;99;99;99;99;99;99;99;99;99;0;99;99;99;99;99;0;0;99;99;99;99;99;99;99;99;0;1;0;0;0;1;98;98;98;98;98;98;98;98;98;98;98;98;0;1;0;0;0;0;0;0;1;0;0;0;98;98;98;98;98;98;1;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;1;0;0;1;0;99;99;99;99;99;99;99;99;99;99;99;98;0;0;0;1;0;1;98;6741,75164913059;1;2;0;2;2;3;4;1;3;1;5;1;2;1;0;1;1;73;348
163233131;26346;2;43;1;1;1;1;99;99;99;99;99;99;99;99;99;99;1;1;1;1;1;0;0;0;0;1;0;0;1;1;0;0;0;1;0;1;1;0;1;1;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;1;1;1;1;1;1;11;5;1;0;0;0;1;0;1;0;97;0;0;0;0;0;1;99;1;99;99;99;99;99;99;99;99;99;99;99;1;1;0;1;0;1;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;3;1;1;2;1;1;1;0;1;0;0;1;0;0;1;0;0;0;0;1;0;0;1;0;1;1;0;0;0;0;0;0;1;0;0;0;1;0;0;1;0;1;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;1;1;0;1;1;1;0;0;0;0;1;1;1;1;1;1;3;3;3;1;1;1;1;1;1;1;1;0;0;1;0;1;1;2;1;1;1;1;1;3;3;3;0;0;1;1;1;0;0;0;1;1;1;0;1;1;1;1;1;0;0;0;0;0;0;0;0;99;99;99;99;99;97;0;99;99;99;99;99;99;99;99;0;0;0;0;1;99;0;0;0;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;1;1;0;1;0;0;0;0;0;1;0;1;0;0;1;0;0;99;0;99;99;99;99;99;99;99;99;99;99;99;0;99;99;99;99;99;99;99;99;99;99;99;1;1;0;1;1;0;1;1;27182,8831091459;1;3;1;3;2;3;2;0;2;1;1;1;6;1;0;1;1;73;665
163232749;26347;2;50;1;1;1;1;99;99;99;99;99;99;99;99;99;99;1;1;1;1;1;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;1;1;0;0;0;1;12;7;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;99;1;99;99;99;99;99;99;99;99;99;99;99;1;1;1;1;0;1;0;0;1;0;0;0;1;1;1;1;1;1;1;1;3;4;2;5;1;1;1;3;0;0;0;0;1;1;1;0;1;0;1;0;0;0;1;0;1;0;1;0;1;1;1;1;1;0;1;0;1;1;1;1;0;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;1;1;1;0;1;1;1;1;1;1;0;1;1;1;1;1;1;3;3;2;1;0;1;0;1;1;1;1;1;0;0;1;1;1;2;3;1;1;1;1;3;3;2;0;1;1;1;0;0;0;0;1;0;1;0;0;0;97;99;99;99;99;99;99;99;99;99;0;99;99;99;99;99;97;0;99;99;99;99;99;99;99;99;0;0;0;0;1;99;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;1;0;1;1;1;0;1;0;0;0;0;0;97;99;99;99;99;99;99;99;99;1;0;0;0;0;1;0;0;0;1;0;0;0;99;99;99;99;99;99;99;99;99;99;99;97;1;0;1;0;1;1;97;24701,7783363861;1;4;1;3;1;3;2;0;2;3;1;1;6;1;0;1;1;73;665
163152570;26378;1;44;1;1;1;1;99;99;99;99;99;99;99;99;99;99;1;1;1;1;1;0;1;1;0;1;0;1;0;1;1;1;0;1;1;1;1;0;0;1;1;1;0;1;0;1;1;1;1;1;1;0;1;0;1;1;1;1;1;1;1;13;8;3;1;0;0;1;0;1;0;0;0;0;0;0;0;1;99;1;99;99;99;99;99;99;99;99;99;99;99;1;1;0;1;0;1;0;0;0;0;0;0;1;1;0;0;1;1;1;1;1;1;99;99;1;1;1;1;0;0;0;0;0;1;0;0;1;0;0;1;0;1;1;0;1;0;1;0;1;1;1;0;1;0;1;0;1;0;1;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;1;0;1;1;0;0;0;1;1;1;1;1;1;1;1;1;3;3;1;3;3;2;1;0;0;1;0;1;1;1;0;1;1;1;1;1;1;2;1;2;2;1;3;2;3;1;1;0;1;1;1;1;1;1;1;1;0;0;1;0;99;99;99;99;99;99;99;99;99;0;99;99;99;99;99;0;0;99;99;99;99;99;99;99;99;0;0;0;0;1;99;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;1;1;0;0;1;0;0;0;99;0;99;99;99;99;99;99;99;99;99;99;99;0;99;99;99;99;99;99;99;99;99;99;99;0;97;97;97;97;97;97;0;10095,0324270013;1;3;1;2;2;3;3;1;3;1;1;1;6;1;0;1;1;73;667
163152569;26380;2;37;5;3;1;1;99;99;99;99;99;99;99;99;99;99;1;1;1;1;0;0;0;0;0;1;0;1;0;0;1;0;0;0;1;1;1;0;0;0;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;1;1;1;0;0;1;17;9;3;0;0;0;1;1;0;0;0;0;0;0;0;0;1;99;1;99;99;99;99;99;99;99;99;99;99;99;1;1;0;1;0;1;0;0;0;1;0;0;1;0;0;0;1;1;1;1;1;99;99;99;3;1;1;1;0;0;0;1;1;1;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;1;1;1;1;1;1;0;0;0;1;0;0;0;0;1;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;1;0;0;1;0;0;0;0;0;0;1;1;1;1;1;1;1;3;3;1;0;0;1;0;1;1;1;0;0;0;0;1;1;1;2;1;1;1;1;3;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;99;99;99;99;99;99;99;99;99;0;99;99;99;99;99;0;0;99;99;99;99;99;99;99;99;0;0;0;1;0;0;97;97;97;97;97;97;0;0;0;0;0;1;0;1;0;0;0;0;1;1;0;0;1;0;1;0;1;0;1;0;1;1;1;0;1;0;0;0;99;0;99;99;99;99;99;99;99;99;99;99;99;0;99;99;99;99;99;99;99;99;99;99;99;0;0;0;0;0;0;1;1;11027,3125047646;1;4;1;2;3;3;4;0;2;1;8;1;2;1;0;0;1;73;667
161897473;26392;1;43;2;1;1;1;99;99;99;99;99;99;99;99;99;99;1;1;1;1;0;0;0;0;1;0;0;97;0;1;0;0;0;1;0;1;0;0;1;1;1;1;1;1;0;1;0;1;1;1;0;1;97;0;1;1;1;1;0;1;2;11;6;1;0;1;0;1;0;1;0;0;1;0;0;0;0;1;99;1;99;99;99;99;99;99;99;99;99;99;99;1;1;0;1;0;1;0;0;1;1;0;1;1;1;1;1;1;1;1;1;1;1;3;2;1;1;1;1;0;0;1;1;1;1;1;0;1;0;0;1;0;1;1;1;1;0;0;1;1;1;1;0;1;0;1;0;1;1;1;1;1;1;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;1;1;0;1;1;0;0;0;1;1;0;0;1;0;1;0;1;1;0;1;1;1;1;1;1;3;3;3;1;1;1;1;1;1;0;1;1;1;1;0;1;1;2;5;1;1;1;1;3;1;2;0;0;1;0;1;0;1;0;1;0;1;0;0;1;1;3;0;0;0;1;0;0;0;0;98;99;99;99;99;99;97;0;99;99;99;99;99;99;99;99;0;0;0;0;1;99;0;0;0;0;0;1;98;98;98;98;98;98;97;97;97;97;97;97;0;0;0;0;1;0;0;0;0;0;0;1;1;1;0;0;0;0;1;0;99;1;0;0;1;0;1;0;0;1;0;1;0;98;99;99;99;99;99;99;99;99;99;99;99;98;1;1;0;0;1;0;0;23008,5400140393;1;97;1;3;2;3;2;1;3;1;2;1;6;1;0;1;1;73;666
163790606;26424;2;36;1;1;1;1;99;99;99;99;99;99;99;99;99;99;1;1;1;1;1;1;1;0;0;1;0;0;0;1;0;0;0;1;1;0;0;0;1;1;1;1;0;0;0;0;0;0;1;1;0;0;1;0;1;1;1;0;0;0;1;14;9;1;1;1;0;1;0;1;0;0;1;0;1;1;0;1;99;1;99;99;99;99;99;99;99;99;99;99;99;1;1;0;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;2;1;2;2;2;1;1;1;0;1;0;1;1;1;1;0;1;0;0;0;0;1;1;0;1;0;0;0;1;1;1;0;1;0;1;0;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;1;1;0;1;1;1;1;0;1;0;1;1;1;1;1;1;3;3;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;1;1;1;1;3;1;3;0;0;1;0;1;1;1;0;1;1;0;0;0;1;1;1;0;0;0;1;0;0;0;0;0;99;99;99;99;99;1;0;99;99;99;99;99;99;99;99;0;0;0;0;1;99;0;0;0;0;0;1;0;0;1;0;0;0;0;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;99;1;0;0;0;0;0;0;0;1;0;0;0;0;99;99;99;99;99;99;99;99;99;99;99;0;1;0;1;0;0;0;1;6663,85054335902;2;2;1;3;2;3;3;1;3;1;5;1;6;1;0;1;1;74;349
159588823;26448;2;33;1;1;1;1;99;99;99;99;99;99;99;99;99;99;1;1;1;1;1;1;1;0;0;1;0;1;0;0;1;0;0;0;0;1;1;0;1;1;1;1;1;0;0;0;0;1;0;0;0;1;1;0;1;1;1;0;0;0;2;13;7;1;0;1;0;1;0;1;0;0;1;0;0;1;0;1;99;1;99;99;99;99;99;99;99;99;99;99;99;1;1;1;1;1;1;0;0;1;0;0;0;1;0;1;0;0;1;1;1;4;99;3;99;99;1;1;1;1;1;0;1;1;1;1;0;1;1;0;0;1;0;1;0;0;0;0;1;0;1;1;1;1;0;1;0;1;1;1;1;1;1;0;1;0;1;1;0;1;1;1;1;0;0;0;0;0;0;0;1;0;1;1;1;0;0;0;0;0;1;0;0;0;0;1;0;0;1;0;1;1;1;1;1;3;3;3;3;1;0;1;1;1;1;1;1;0;1;1;1;1;1;1;4;1;1;1;1;2;1;2;0;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;97;97;97;97;97;97;97;97;0;99;99;99;99;99;0;0;99;99;99;99;99;99;99;99;0;0;0;0;1;99;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;99;99;99;99;99;99;99;99;0;99;99;99;99;99;99;99;99;99;99;99;0;99;99;99;99;99;99;99;99;99;99;99;1;0;0;1;0;0;1;0;18671,2915788898;1;4;1;3;1;3;3;1;3;3;2;1;2;1;0;1;1;73;350
159560699;26451;2;37;1;1;1;1;99;99;99;99;99;99;99;99;99;99;1;1;1;1;1;0;1;0;0;1;0;1;1;0;1;1;0;1;0;1;1;0;97;1;1;1;1;0;0;0;0;0;1;0;0;0;0;0;1;1;1;1;1;0;1;15;9;1;1;1;0;1;0;1;0;0;0;0;0;1;0;1;99;1;99;99;99;99;99;99;99;99;99;99;99;1;1;1;1;1;1;0;0;1;1;0;1;1;1;1;1;1;1;1;1;3;3;2;2;1;1;1;1;0;1;0;1;0;1;0;0;1;0;0;1;1;1;0;0;1;0;1;0;0;1;1;1;1;0;1;0;1;1;1;1;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;1;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;3;3;3;1;1;1;1;1;1;1;1;1;1;0;1;1;1;2;1;1;1;1;1;3;1;2;0;1;0;1;0;0;1;1;0;0;1;1;1;1;1;98;0;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;99;99;99;99;99;99;99;99;98;98;98;98;98;99;0;0;0;0;0;1;98;98;98;98;98;98;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;1;1;0;0;0;0;0;0;99;1;97;97;97;97;97;97;97;97;97;97;97;0;99;99;99;99;99;99;99;99;99;99;99;0;0;0;0;0;0;1;1;19360,2814377219;1;4;1;3;2;3;4;1;3;3;6;1;2;1;0;1;1;73;350
159689727;26468;1;31;1;3;1;1;99;99;99;99;99;99;99;99;99;99;1;1;1;1;1;0;1;0;0;1;0;1;1;1;1;1;0;0;1;1;1;0;1;1;1;1;1;1;0;0;0;0;1;1;1;0;1;0;1;1;1;1;1;0;1;10;4;3;0;0;0;1;1;1;0;0;0;1;0;0;0;1;99;1;99;99;99;99;99;99;99;99;99;99;99;1;1;1;1;0;1;0;0;1;0;0;1;1;1;1;1;1;1;1;1;1;2;2;2;1;1;1;1;1;0;1;0;1;1;1;0;1;1;1;0;1;1;1;0;1;0;1;0;99;1;1;1;1;1;1;0;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;2;2;1;1;2;1;2;1;1;0;1;1;0;1;1;1;1;1;1;1;1;1;1;0;99;99;99;99;99;99;99;99;99;0;99;99;99;99;99;0;0;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;0;0;0;0;0;1;0;99;99;99;99;99;99;99;99;0;99;99;99;99;99;99;99;99;99;99;99;0;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;4233,47405012103;1;4;1;1;2;3;1;0;2;3;1;1;1;0;0;0;0;73;350
159689731;26474;2;47;1;4;1;1;99;99;99;99;99;99;99;99;99;99;1;1;2;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;0;0;0;0;0;1;12;7;1;0;0;0;1;0;1;0;0;0;0;0;0;0;1;99;1;99;99;99;99;99;99;99;99;99;99;99;1;1;1;1;1;1;1;0;1;1;0;0;1;0;1;1;1;1;1;1;1;99;1;3;1;1;1;1;1;0;0;0;1;1;1;0;1;0;1;0;0;0;0;0;1;0;1;1;1;1;1;0;1;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;0;0;1;0;1;0;0;0;0;1;1;1;3;1;1;3;3;3;1;1;1;0;1;1;1;1;0;1;1;0;1;1;2;2;1;1;1;1;3;1;2;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;99;99;99;99;99;99;99;99;99;0;99;99;99;99;99;0;0;99;99;99;99;99;99;99;99;0;0;0;0;1;99;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;1;0;0;0;1;1;0;0;1;0;0;0;99;1;0;0;1;1;1;0;1;1;0;0;0;0;99;99;99;99;99;99;99;99;99;99;99;0;1;0;1;0;1;1;97;6292,76005696633;1;3;1;1;3;3;2;0;2;3;4;1;2;1;0;0;1;73;350
